id,code,uic,name_short,name_medium,name_long,slug,country,type,geo_lat,geo_lng
266,HT,8400319,Den Bosch,'s-Hertogenbosch,'s-Hertogenbosch,s-hertogenbosch,NL,knooppuntIntercitystation,51.69048,5.29362
269,HTO,8400320,Dn Bosch O,'s-Hertogenb. O.,'s-Hertogenbosch Oost,s-hertogenbosch-oost,NL,stoptreinstation,51.700553894043,5.3183331489563
5,AC,8400047,Abcoude,Abcoude,Abcoude,abcoude,NL,stoptreinstation,52.2785,4.977
26,AMR,8400050,Alkmaar,Alkmaar,Alkmaar,alkmaar,NL,knooppuntIntercitystation,52.63777923584,4.7397222518921
28,AMRN,8400052,Alkmaar N,Alkmaar Noord,Alkmaar Noord,alkmaar-noord,NL,stoptreinstation,52.643890380859,4.7641668319702
18,ALMB,8400081,Buiten,Buiten,Almere Buiten,almere-buiten,NL,stoptreinstation,52.394165039062,5.2780556678772
17,ALM,8400080,Almere C,Almere C.,Almere Centrum,almere-centrum,NL,knooppuntIntercitystation,52.37503,5.21764
19,ALMM,8400082,Muziekwijk,Muziekwijk,Almere Muziekwijk,almere-muziekwijk,NL,stoptreinstation,52.367500305176,5.1902775764465
20,ALMO,8400226,Oostvaard,Oostvaarders,Almere Oostvaarders,almere-oostvaarders,NL,stoptreinstation,52.403331756592,5.3005557060242
21,ALMP,8400104,Parkwijk,Parkwijk,Almere Parkwijk,almere-parkwijk,NL,stoptreinstation,52.376667022705,5.244722366333
680,AMPO,8400450,Poort,Poort,Almere Poort,almere-poort,NL,stoptreinstation,52.342778,5.151944
36,APN,8400053,Alphen,Alphen a/d Rijn,Alphen a/d Rijn,alphen-a-d-rijn,NL,knooppuntIntercitystation,52.124443054199,4.6577777862549
23,AMF,8400055,Amersfrt C,Amersfoort C.,Amersfoort Centraal,amersfoort-centraal,NL,knooppuntIntercitystation,52.153888702393,5.3705554008484
24,AMFS,8400054,Schothorst,Schothorst,Amersfoort Schothorst,amersfoort-schothorst,NL,stoptreinstation,52.174822137451,5.4038887023926
54,AVAT,8400228,Vathorst,Vathorst,Amersfoort Vathorst,amersfoort-vathorst,NL,stoptreinstation,52.192779541016,5.4338889122009
40,ASA,8400057,Amstel,Amstel,Amsterdam Amstel,amsterdam-amstel,NL,intercitystation,52.346668243408,4.9177780151367
41,ASB,8400074,Bijlmer A,Bijlmer ArenA,Amsterdam Bijlmer ArenA,amsterdam-bijlmer-arena,NL,knooppuntStoptreinstation,52.3122215271,4.9469442367554
43,ASD,8400058,Amsterdm C,Amsterdam C.,Amsterdam Centraal,amsterdam-centraal,NL,megastation,52.378887176514,4.9002776145935
47,ASHD,8400231,Holendrcht,Holendrecht,Amsterdam Holendrecht,amsterdam-holendrecht,NL,stoptreinstation,52.29844,4.95972
44,ASDL,8400079,Lelylaan,Lelylaan,Amsterdam Lelylaan,amsterdam-lelylaan,NL,stoptreinstation,52.357776641846,4.8338890075684
45,ASDM,8400060,Muiderprt,Muiderpoort,Amsterdam Muiderpoort,amsterdam-muiderpoort,NL,stoptreinstation,52.360553741455,4.9311113357544
393,RAI,8400056,RAI,RAI,Amsterdam RAI,amsterdam-rai,NL,stoptreinstation,52.337223052979,4.8902778625488
48,ASSP,8400235,Scienceprk,Science Park,Amsterdam Science Park,amsterdam-science-park,NL,stoptreinstation,52.35526,4.94651
50,ASS,8400059,Sloterdijk,Sloterdijk,Amsterdam Sloterdijk,amsterdam-sloterdijk,NL,knooppuntIntercitystation,52.388889312744,4.8377776145935
46,ASDZ,8400061,Amsterdm Z,Amsterdam Zuid,Amsterdam Zuid,amsterdam-zuid,NL,intercitystation,52.338889,4.872356
13,AKL,8400068,Arkel,Arkel,Arkel,arkel,NL,stoptreinstation,51.87194442749,4.9927778244019
102,BRN,8400086,Baarn,Baarn,Baarn,baarn,NL,knooppuntStoptreinstation,52.208332061768,5.2808332443237
98,BRD,8400090,Barendrcht,Barendrecht,Barendrecht,barendrecht,NL,stoptreinstation,51.854721069336,4.5533332824707
87,BNC,8400091,Barnevld C,Barneveld C.,Barneveld Centrum,barneveld-centrum,NL,stoptreinstation,52.139999389648,5.590277671814
89,BNN,8400092,Barnevld N,Barneveld Noord,Barneveld Noord,barneveld-noord,NL,stoptreinstation,52.161388397217,5.5980553627014
764,BNZ,8400115,Barnevld Z,Barneveld Zuid,Barneveld Zuid,barneveld-zuid,NL,stoptreinstation,52.128853,5.60246
106,BSD,8400097,Beesd,Beesd,Beesd,beesd,NL,stoptreinstation,51.899444580078,5.1944446563721
111,BV,8400113,Beverwijk,Beverwijk,Beverwijk,beverwijk,NL,stoptreinstation,52.478332519531,4.6566667556763
77,BHV,8400114,Bilthoven,Bilthoven,Bilthoven,bilthoven,NL,stoptreinstation,52.130001068115,5.2038888931274
83,BLL,8400118,Bloemendl,Bloemendaal,Bloemendaal,bloemendaal,NL,stoptreinstation,52.404167175293,4.6275000572205
63,BDG,8400121,Bodegraven,Bodegraven,Bodegraven,bodegraven,NL,stoptreinstation,52.081390380859,4.7461109161377
107,BSK,8400125,Boskoop,Boskoop,Boskoop,boskoop,NL,stoptreinstation,52.077777862549,4.6469445228577
813,BSKS,8400126,Snijdelwk,Snijdelwijk,Boskoop Snijdelwijk,boskoop-snijdelwijk,NL,stoptreinstation,52.067658,4.646186
546,BHDV,8400236,Boven-Har,Boven-Hardinxv.,Boven-Hardinxveld,boven-hardinxveld,NL,stoptreinstation,51.832222,4.878056
109,BTL,8400129,Boxtel,Boxtel,Boxtel,boxtel,NL,knooppuntStoptreinstation,51.58433,5.31912
61,BD,8400131,Breda,Breda,Breda,breda,NL,knooppuntIntercitystation,51.595554351807,4.7800002098083
